source1,source2,count
msn.com,reuters.com,5958
reuters.com,yahoo.com,5773
english.wafa.ps,wafa.ps,3794
msn.com,yahoo.com,3067
business-standard.com,reuters.com,2445
chron.com,sfgate.com,2398
channelnewsasia.com,reuters.com,2374
iheart.com,yahoo.com,1712
greenwichtime.com,thehour.com,1616
ctpost.com,greenwichtime.com,1502
ctpost.com,thehour.com,1488
newstimes.com,thehour.com,1483
greensboro.com,wacotrib.com,1379
greenwichtime.com,stamfordadvocate.com,1367
ctpost.com,newstimes.com,1364
greenwichtime.com,newstimes.com,1358
stamfordadvocate.com,thehour.com,1357
chieftain.com,wacotrib.com,1330
tucson.com,wacotrib.com,1300
ksl.com,tucson.com,1238
dailymail.co.uk,yahoo.com,1232
wfmz.com,yahoo.com,1223
chron.com,greenwichtime.com,1205
ctpost.com,stamfordadvocate.com,1195
newstimes.com,stamfordadvocate.com,1180
channelnewsasia.com,yahoo.com,1169
chron.com,washingtonpost.com,1169
chron.com,ctpost.com,1164
greensboro.com,wfmz.com,1156
chron.com,thehour.com,1152
chieftain.com,wfmz.com,1147
english.wafa.ps,palestinemonitor.org,1138
sfgate.com,washingtonpost.com,1136
chieftain.com,tucson.com,1114
business-standard.com,indiatimes.com,1112
chron.com,newstimes.com,1110
chron.com,greensboro.com,1094
chron.com,wacotrib.com,1094
ctpost.com,sfgate.com,1093
greensboro.com,tucson.com,1091
greenwichtime.com,sfgate.com,1091
greensboro.com,ksl.com,1086
registercitizen.com,thehour.com,1084
nhregister.com,registercitizen.com,1075
chron.com,nhregister.com,1067
tampabay.com,yahoo.com,1063
nzherald.co.nz,wfmz.com,1062
greenwichtime.com,nhregister.com,1055
wacotrib.com,wfmz.com,1047
chron.com,stamfordadvocate.com,1046
france24.com,yahoo.com,1043
ctpost.com,registercitizen.com,1036
ksl.com,wacotrib.com,1035
sfgate.com,thehour.com,1033
tucson.com,yahoo.com,1032
chieftain.com,greensboro.com,1031
ctpost.com,nhregister.com,1031
greenwichtime.com,registercitizen.com,1028
chieftain.com,ksl.com,1023
washingtonpost.com,wfmz.com,1023
ksl.com,yahoo.com,1021
wacotrib.com,washingtonpost.com,1020
ksl.com,wfmz.com,1020
newstimes.com,registercitizen.com,1016
wfmz.com,wsoctv.com,1012
nhregister.com,thehour.com,1007
tucson.com,wfmz.com,999
middletownpress.com,nhregister.com,997
greensboro.com,washingtonpost.com,997
washingtonpost.com,yahoo.com,993
middletownpress.com,registercitizen.com,985
chron.com,yahoo.com,983
greenwichtime.com,middletownpress.com,983
greensboro.com,yahoo.com,972
chieftain.com,nzherald.co.nz,966
beaumontenterprise.com,chron.com,965
ctpost.com,middletownpress.com,961
chron.com,registercitizen.com,961
newstimes.com,sfgate.com,960
tampabay.com,tucson.com,960
chron.com,wfmz.com,959
chron.com,nzherald.co.nz,947
nzherald.co.nz,wacotrib.com,943
ksl.com,washingtonpost.com,940
nzherald.co.nz,washingtonpost.com,936
registercitizen.com,stamfordadvocate.com,929
newstimes.com,nhregister.com,929
chron.com,seattlepi.com,926
tucson.com,washingtonpost.com,923
cbslocal.com,iheart.com,918
sfgate.com,yahoo.com,918
wacotrib.com,yahoo.com,913
greensboro.com,nzherald.co.nz,909
chron.com,mysanantonio.com,909
fredericksburg.com,tucson.com,906
msn.com,wfmz.com,901
chieftain.com,fredericksburg.com,899
chron.com,middletownpress.com,897
nhregister.com,stamfordadvocate.com,896
iheart.com,wfmz.com,894
middletownpress.com,thehour.com,893
chron.com,startribune.com,892
chron.com,tucson.com,879
sfgate.com,wacotrib.com,878
chieftain.com,tampabay.com,872
chron.com,wsoctv.com,870
registercitizen.com,sfgate.com,867
nzherald.co.nz,yahoo.com,867
sfgate.com,stamfordadvocate.com,865
chieftain.com,yahoo.com,864
nhregister.com,sfgate.com,860
sfgate.com,startribune.com,858
tampabay.com,wfmz.com,856
nzherald.co.nz,sfgate.com,851
chieftain.com,washingtonpost.com,846
dailymail.co.uk,reuters.com,840
business-standard.com,yahoo.com,829
nbcnews.com,reuters.com,829
ksl.com,nzherald.co.nz,825
chron.com,mynorthwest.com,823
business-standard.com,msn.com,816
dailymail.co.uk,msn.com,814
greensboro.com,wsoctv.com,812
chron.com,ksl.com,810
middletownpress.com,stamfordadvocate.com,810
ctpost.com,yahoo.com,807
seattlepi.com,sfgate.com,805
nzherald.co.nz,tucson.com,805
middletownpress.com,newstimes.com,804
startribune.com,washingtonpost.com,797
businessinsider.com,reuters.com,793
wsoctv.com,yahoo.com,792
startribune.com,wacotrib.com,776
fredericksburg.com,wacotrib.com,760
english.wafa.ps,reuters.com,756
middletownpress.com,sfgate.com,755
sfgate.com,wsoctv.com,755
ksl.com,tampabay.com,752
chron.com,lmtonline.com,752
thehour.com,yahoo.com,750
wacotrib.com,wsoctv.com,748
sfgate.com,wfmz.com,747
chieftain.com,chron.com,744
greenwichtime.com,washingtonpost.com,743
ctpost.com,seattlepi.com,742
sfgate.com,tucson.com,741
middletownpress.com,yahoo.com,740
startribune.com,wfmz.com,739
nzherald.co.nz,startribune.com,739
greensboro.com,sfgate.com,733
greenwichtime.com,yahoo.com,721
nhregister.com,yahoo.com,719
ctpost.com,wfmz.com,716
tampabay.com,wacotrib.com,714
greenwichtime.com,seattlepi.com,712
nhregister.com,seattlepi.com,709
mynorthwest.com,sfgate.com,705
greensboro.com,iheart.com,704
fredericksburg.com,ksl.com,703
businessinsider.com,yahoo.com,700
ctpost.com,wacotrib.com,698
ksl.com,sfgate.com,693
seattlepi.com,stamfordadvocate.com,691
ctpost.com,washingtonpost.com,686
ctpost.com,greensboro.com,685
thehour.com,washingtonpost.com,684
newstimes.com,yahoo.com,682
beaumontenterprise.com,sfgate.com,679
registercitizen.com,seattlepi.com,679
greenwichtime.com,wacotrib.com,675
cbslocal.com,greensboro.com,672
mynorthwest.com,washingtonpost.com,672
msn.com,nbcnews.com,671
nzherald.co.nz,wsoctv.com,671
beaumontenterprise.com,thehour.com,671
ksl.com,mynorthwest.com,670
seattlepi.com,thehour.com,667
thehour.com,wfmz.com,666
newstimes.com,washingtonpost.com,665
chieftain.com,wsoctv.com,664
greensboro.com,tampabay.com,664
dailymail.co.uk,foxnews.com,660
seattlepi.com,wfmz.com,657
startribune.com,tucson.com,657
washingtonpost.com,wsoctv.com,656
stamfordadvocate.com,yahoo.com,655
greenwichtime.com,wfmz.com,655
startribune.com,yahoo.com,651
registercitizen.com,yahoo.com,651
msn.com,washingtonpost.com,651
seattlepi.com,yahoo.com,648
ksl.com,startribune.com,647
indiatimes.com,yahoo.com,647
tampabay.com,washingtonpost.com,645
stamfordadvocate.com,wfmz.com,645
mynorthwest.com,wacotrib.com,644
chron.com,tampabay.com,642
newstimes.com,wacotrib.com,639
nhregister.com,wfmz.com,638
thehour.com,wacotrib.com,637
nytimes.com,reuters.com,636
greensboro.com,thehour.com,634
lmtonline.com,newstimes.com,633
greensboro.com,greenwichtime.com,633
fredericksburg.com,greensboro.com,633
registercitizen.com,wacotrib.com,632
cbslocal.com,wfmz.com,631
chron.com,msn.com,628
channelnewsasia.com,msn.com,626
mynorthwest.com,tucson.com,624
greensboro.com,newstimes.com,622
greensboro.com,startribune.com,620
ctpost.com,nzherald.co.nz,620
foxnews.com,yahoo.com,620
msn.com,sfgate.com,619
fredericksburg.com,yahoo.com,616
beaumontenterprise.com,greenwichtime.com,614
mysanantonio.com,sfgate.com,613
beaumontenterprise.com,newstimes.com,612
chieftain.com,sfgate.com,611
greensboro.com,stamfordadvocate.com,609
ctpost.com,msn.com,607
middletownpress.com,seattlepi.com,606
nhregister.com,wacotrib.com,605
beaumontenterprise.com,ctpost.com,605
msn.com,tampabay.com,604
beaumontenterprise.com,registercitizen.com,603
mynorthwest.com,wfmz.com,602
middletownpress.com,wfmz.com,601
stamfordadvocate.com,washingtonpost.com,601
lmtonline.com,thehour.com,596
ctpost.com,tucson.com,596
greenwichtime.com,nzherald.co.nz,588
greensboro.com,mynorthwest.com,588
fredericksburg.com,nzherald.co.nz,588
newstimes.com,seattlepi.com,587
newstimes.com,wfmz.com,587
seattlepi.com,wacotrib.com,587
nhregister.com,washingtonpost.com,584
greensboro.com,indiatimes.com,584
france24.com,msn.com,582
registercitizen.com,wfmz.com,581
lmtonline.com,sfgate.com,579
stamfordadvocate.com,wacotrib.com,577
registercitizen.com,washingtonpost.com,577
tucson.com,wsoctv.com,575
nhregister.com,nzherald.co.nz,574
greensboro.com,registercitizen.com,574
ctpost.com,ksl.com,574
nzherald.co.nz,seattlepi.com,573
beaumontenterprise.com,nhregister.com,573
chieftain.com,ctpost.com,572
dailymail.co.uk,english.wafa.ps,571
nbcnews.com,yahoo.com,570
middletownpress.com,wacotrib.com,567
msn.com,tucson.com,567
chieftain.com,greenwichtime.com,567
msn.com,newstimes.com,566
ksl.com,wsoctv.com,565
nhregister.com,tucson.com,562
mynorthwest.com,yahoo.com,561
cbslocal.com,yahoo.com,558
msn.com,thehour.com,558
chieftain.com,nhregister.com,558
seattlepi.com,washingtonpost.com,557
middletownpress.com,washingtonpost.com,557
greensboro.com,msn.com,553
greensboro.com,nhregister.com,551
greenwichtime.com,lmtonline.com,551
greensboro.com,seattlepi.com,550
greenwichtime.com,tucson.com,548
ksl.com,msn.com,547
mynorthwest.com,startribune.com,544
chieftain.com,registercitizen.com,544
chieftain.com,msn.com,544
nzherald.co.nz,thehour.com,542
indiatimes.com,reuters.com,538
fredericksburg.com,wfmz.com,537
greensboro.com,middletownpress.com,537
nzherald.co.nz,tampabay.com,536
dailymail.co.uk,iheart.com,535
chieftain.com,seattlepi.com,535
reuters.com,washingtonpost.com,535
dailymail.co.uk,washingtonpost.com,532
fredericksburg.com,tampabay.com,531
nzherald.co.nz,registercitizen.com,528
chieftain.com,stamfordadvocate.com,526
chieftain.com,thehour.com,526
thehour.com,tucson.com,526
greenwichtime.com,ksl.com,526
newstimes.com,nzherald.co.nz,524
nzherald.co.nz,stamfordadvocate.com,524
chieftain.com,startribune.com,524
seattlepi.com,tucson.com,523
startribune.com,wsoctv.com,521
mynorthwest.com,nzherald.co.nz,520
iheart.com,nbcnews.com,517
beaumontenterprise.com,yahoo.com,516
beaumontenterprise.com,mysanantonio.com,514
middletownpress.com,tucson.com,513
tampabay.com,wsoctv.com,512
beaumontenterprise.com,wacotrib.com,509
ksl.com,middletownpress.com,508
middletownpress.com,nzherald.co.nz,507
beaumontenterprise.com,middletownpress.com,506
beaumontenterprise.com,lmtonline.com,506
dailymail.co.uk,sfgate.com,506
ksl.com,thehour.com,504
ksl.com,nhregister.com,503
chron.com,dailymail.co.uk,502
ctpost.com,mynorthwest.com,500
ksl.com,seattlepi.com,499
registercitizen.com,tucson.com,497
msn.com,nzherald.co.nz,494
ksl.com,registercitizen.com,492
msn.com,nhregister.com,492
ctpost.com,startribune.com,492
beaumontenterprise.com,stamfordadvocate.com,490
chieftain.com,newstimes.com,488
ctpost.com,wsoctv.com,487
greenwichtime.com,startribune.com,484
newstimes.com,tucson.com,483
msn.com,registercitizen.com,483
ctpost.com,lmtonline.com,481
beaumontenterprise.com,greensboro.com,481
chron.com,fredericksburg.com,480
msn.com,wacotrib.com,479
chieftain.com,mynorthwest.com,478
greenwichtime.com,mysanantonio.com,476
beaumontenterprise.com,seattlepi.com,474
chieftain.com,middletownpress.com,473
foxnews.com,msn.com,471
fredericksburg.com,washingtonpost.com,466
indiatimes.com,wfmz.com,465
gwdtoday.com,zazoom.it,464
ctpost.com,mysanantonio.com,464
thehour.com,wsoctv.com,461
beaumontenterprise.com,washingtonpost.com,454
businessinsider.com,msn.com,454
greenwichtime.com,wsoctv.com,452
beaumontenterprise.com,tucson.com,449
seattlepi.com,wsoctv.com,449
foxnews.com,reuters.com,447
cbslocal.com,chron.com,444
ksl.com,newstimes.com,442
mysanantonio.com,thehour.com,442
beaumontenterprise.com,nzherald.co.nz,442
lmtonline.com,registercitizen.com,441
mynorthwest.com,thehour.com,441
greenwichtime.com,mynorthwest.com,440
mynorthwest.com,seattlepi.com,440
lmtonline.com,washingtonpost.com,439
msn.com,stamfordadvocate.com,439
greenwichtime.com,msn.com,438
sfgate.com,tampabay.com,436
mysanantonio.com,wacotrib.com,434
chron.com,indiatimes.com,434
middletownpress.com,msn.com,432
stamfordadvocate.com,tucson.com,431
fredericksburg.com,sfgate.com,431
cbslocal.com,wacotrib.com,430
mynorthwest.com,tampabay.com,429
ksl.com,stamfordadvocate.com,429
middletownpress.com,mysanantonio.com,428
newstimes.com,wsoctv.com,428
mysanantonio.com,yahoo.com,426
greensboro.com,mysanantonio.com,425
registercitizen.com,wsoctv.com,423
nhregister.com,wsoctv.com,423
indiatimes.com,wacotrib.com,422
startribune.com,tampabay.com,422
startribune.com,thehour.com,422
mysanantonio.com,nhregister.com,420
msn.com,wsoctv.com,418
mynorthwest.com,newstimes.com,418
wafa.ps,wfmz.com,416
reuters.com,sfgate.com,416
mynorthwest.com,wsoctv.com,415
mysanantonio.com,registercitizen.com,413
iheart.com,startribune.com,413
stamfordadvocate.com,wsoctv.com,413
beaumontenterprise.com,ksl.com,411
mynorthwest.com,stamfordadvocate.com,411
middletownpress.com,wsoctv.com,411
cbslocal.com,washingtonpost.com,410
nhregister.com,startribune.com,408
reuters.com,wfmz.com,408
middletownpress.com,startribune.com,408
seattlepi.com,tampabay.com,407
stamfordadvocate.com,startribune.com,406
indiatimes.com,msn.com,406
beaumontenterprise.com,wfmz.com,405
iheart.com,msn.com,404
mysanantonio.com,tucson.com,403
fasopresse.net,sputniknews.com,403
lmtonline.com,stamfordadvocate.com,400
mysanantonio.com,newstimes.com,400
newstimes.com,startribune.com,399
middletownpress.com,mynorthwest.com,399
middletownpress.com,tampabay.com,397
mynorthwest.com,registercitizen.com,393
beaumontenterprise.com,chieftain.com,392
registercitizen.com,startribune.com,389
lmtonline.com,nhregister.com,389
ksl.com,mysanantonio.com,388
iheart.com,sputniknews.com,387
nhregister.com,tampabay.com,387
foxnews.com,washingtonpost.com,386
dailymail.co.uk,nzherald.co.nz,384
ctpost.com,fredericksburg.com,384
dailymail.co.uk,wfmz.com,383
mysanantonio.com,washingtonpost.com,383
mysanantonio.com,wfmz.com,383
cbslocal.com,msn.com,382
mynorthwest.com,nhregister.com,382
lmtonline.com,yahoo.com,381
ctpost.com,tampabay.com,381
tampabay.com,thehour.com,381
mysanantonio.com,seattlepi.com,379
seattlepi.com,startribune.com,379
indiatimes.com,wsoctv.com,378
beaumontenterprise.com,mynorthwest.com,374
indiatimes.com,nzherald.co.nz,373
mysanantonio.com,stamfordadvocate.com,369
iheart.com,indiatimes.com,369
palestinemonitor.org,wafa.ps,368
english.wafa.ps,yahoo.com,368
lmtonline.com,wacotrib.com,368
indiatimes.com,washingtonpost.com,367
msn.com,mynorthwest.com,366
dailymail.co.uk,nbcnews.com,365
cbslocal.com,wsoctv.com,364
fredericksburg.com,msn.com,362
fredericksburg.com,startribune.com,356
fredericksburg.com,thehour.com,354
chron.com,reuters.com,353
lmtonline.com,mysanantonio.com,353
beaumontenterprise.com,tampabay.com,348
indiatimes.com,sfgate.com,348
iheart.com,washingtonpost.com,347
newstimes.com,tampabay.com,347
dailymail.co.uk,greensboro.com,345
fredericksburg.com,nhregister.com,345
greenwichtime.com,tampabay.com,345
cbslocal.com,sfgate.com,340
registercitizen.com,tampabay.com,339
chieftain.com,mysanantonio.com,338
nzherald.co.nz,reuters.com,337
beaumontenterprise.com,startribune.com,332
wafa.ps,yahoo.com,332
msn.com,wafa.ps,332
fredericksburg.com,mynorthwest.com,331
ksl.com,lmtonline.com,330
fredericksburg.com,greenwichtime.com,326
dailymail.co.uk,wacotrib.com,325
chieftain.com,reuters.com,325
fredericksburg.com,seattlepi.com,324
dailymail.co.uk,ksl.com,324
fredericksburg.com,wsoctv.com,317
lmtonline.com,tucson.com,317
mynorthwest.com,mysanantonio.com,317
beaumontenterprise.com,msn.com,315
lmtonline.com,middletownpress.com,314
businessinsider.com,iheart.com,313
english.wafa.ps,msn.com,312
mysanantonio.com,nzherald.co.nz,312
cbslocal.com,tampabay.com,311
mysanantonio.com,startribune.com,311
lmtonline.com,seattlepi.com,310
fredericksburg.com,newstimes.com,310
chieftain.com,indiatimes.com,309
msn.com,seattlepi.com,309
dailymail.co.uk,greenwichtime.com,308
reuters.com,wacotrib.com,307
businessinsider.com,wfmz.com,307
fredericksburg.com,registercitizen.com,306
cbslocal.com,ksl.com,306
ctpost.com,dailymail.co.uk,306
fredericksburg.com,middletownpress.com,304
reuters.com,wsoctv.com,304
cbslocal.com,tucson.com,302
dailymail.co.uk,wsoctv.com,302
chron.com,nbcnews.com,300
ksl.com,reuters.com,298
indiatimes.com,ksl.com,298
stamfordadvocate.com,tampabay.com,297
businessinsider.com,greensboro.com,295
beaumontenterprise.com,wsoctv.com,294
greensboro.com,lmtonline.com,294
gwdtoday.com,indiatimes.com,292
dailymail.co.uk,newstimes.com,292
nbcnews.com,wafa.ps,290
indiatimes.com,startribune.com,290
cbslocal.com,dailymail.co.uk,289
cbslocal.com,ctpost.com,283
ctpost.com,reuters.com,283
greensboro.com,reuters.com,283
