source1,source2,count
mysanantonio.com,wsoctv.com,282
cbc.ca,msn.com,282
cbslocal.com,indiatimes.com,281
nbcnews.com,sfgate.com,281
foxnews.com,nbcnews.com,281
channelnewsasia.com,france24.com,280
cbslocal.com,newstimes.com,278
foxnews.com,sfgate.com,278
cbslocal.com,nzherald.co.nz,275
ctpost.com,indiatimes.com,274
business-standard.com,fasopresse.net,273
cbslocal.com,chieftain.com,272
chieftain.com,dailymail.co.uk,272
lmtonline.com,startribune.com,272
fredericksburg.com,stamfordadvocate.com,271
cbslocal.com,greenwichtime.com,270
greenwichtime.com,reuters.com,268
nbcnews.com,washingtonpost.com,268
lmtonline.com,wfmz.com,268
dailymail.co.uk,startribune.com,267
greenwichtime.com,indiatimes.com,265
msn.com,startribune.com,265
registercitizen.com,reuters.com,265
dailymail.co.uk,nhregister.com,263
cbslocal.com,stamfordadvocate.com,262
dailymail.co.uk,mysanantonio.com,262
cbc.ca,yahoo.com,261
lmtonline.com,mynorthwest.com,260
indiatimes.com,registercitizen.com,259
cbslocal.com,thehour.com,259
dailymail.co.uk,stamfordadvocate.com,258
indiatimes.com,thehour.com,257
dailymail.co.uk,middletownpress.com,257
beaumontenterprise.com,fredericksburg.com,257
mysanantonio.com,tampabay.com,256
ctpost.com,iheart.com,255
businessinsider.com,ctpost.com,255
dailymail.co.uk,thehour.com,254
dw.com,english.wafa.ps,254
indiatimes.com,middletownpress.com,254
dailymail.co.uk,tampabay.com,250
english.wafa.ps,xinhuanet.com,250
cbslocal.com,startribune.com,249
cbslocal.com,registercitizen.com,249
dailymail.co.uk,indiatimes.com,249
chron.com,iheart.com,249
nhregister.com,reuters.com,247
dailymail.co.uk,france24.com,247
indiatimes.com,stamfordadvocate.com,245
reuters.com,tampabay.com,245
indiatimes.com,newstimes.com,243
businessinsider.com,thehour.com,242
cbslocal.com,nhregister.com,241
middletownpress.com,reuters.com,239
indiatimes.com,nhregister.com,237
dailymail.co.uk,wafa.ps,237
dawn.com,indiatimes.com,237
msn.com,mysanantonio.com,236
businessinsider.com,greenwichtime.com,236
dailymail.co.uk,registercitizen.com,234
newstimes.com,reuters.com,234
chron.com,foxnews.com,233
dailymail.co.uk,tucson.com,233
businessinsider.com,newstimes.com,232
cbslocal.com,reuters.com,231
reuters.com,thehour.com,231
reuters.com,tucson.com,229
cbslocal.com,seattlepi.com,229
indiatimes.com,mynorthwest.com,228
reuters.com,zazoom.it,227
nbcnews.com,wfmz.com,225
nytimes.com,yahoo.com,225
cbslocal.com,middletownpress.com,225
dw.com,msn.com,224
greensboro.com,nbcnews.com,223
couriermail.com.au,dailymail.co.uk,223
dailymail.co.uk,mynorthwest.com,222
reuters.com,stamfordadvocate.com,222
reuters.com,tribunnews.com,219
foxnews.com,greenwichtime.com,218
fredericksburg.com,mysanantonio.com,218
cbslocal.com,mynorthwest.com,217
businessinsider.com,stamfordadvocate.com,216
beaumontenterprise.com,dailymail.co.uk,216
businessinsider.com,wsoctv.com,215
lmtonline.com,nzherald.co.nz,215
chieftain.com,lmtonline.com,215
foxnews.com,greensboro.com,214
dailymail.co.uk,seattlepi.com,213
businessinsider.com,indiatimes.com,210
nbcnews.com,wsoctv.com,209
ksl.com,wafa.ps,208
startribune.com,wafa.ps,208
indiatimes.com,tucson.com,208
greensboro.com,wafa.ps,208
nzherald.co.nz,wafa.ps,208
mynorthwest.com,wafa.ps,208
wafa.ps,washingtonpost.com,208
iheart.com,ksl.com,207
business-standard.com,wfmz.com,207
fredericksburg.com,lmtonline.com,206
indiatimes.com,tampabay.com,206
foxnews.com,thehour.com,205
indiatimes.com,seattlepi.com,204
businessinsider.com,chron.com,202
cbc.ca,iheart.com,202
businessinsider.com,middletownpress.com,201
foxnews.com,nzherald.co.nz,201
beaumontenterprise.com,cbslocal.com,201
nbcnews.com,nzherald.co.nz,200
iheart.com,lmtonline.com,200
businessinsider.com,registercitizen.com,200
lmtonline.com,tampabay.com,199
sputniknews.com,wafa.ps,198
lmtonline.com,msn.com,197
nbcnews.com,wacotrib.com,194
lmtonline.com,wsoctv.com,193
iheart.com,xinhuanet.com,193
msn.com,nytimes.com,193
business-standard.com,dailymail.co.uk,192
reuters.com,ziarelive.ro,192
businessinsider.com,dailymail.co.uk,191
reuters.com,seattlepi.com,191
businessinsider.com,nhregister.com,189
foxnews.com,wacotrib.com,188
business-standard.com,dawn.com,188
businessinsider.com,wacotrib.com,186
foxnews.com,nhregister.com,184
reuters.com,startribune.com,184
english.wafa.ps,sputniknews.com,184
dw.com,reuters.com,182
chieftain.com,nbcnews.com,179
msn.com,tribunnews.com,179
mynorthwest.com,reuters.com,179
business-standard.com,gwdtoday.com,178
foxnews.com,wfmz.com,177
dailymail.co.uk,lmtonline.com,177
foxnews.com,wsoctv.com,177
businessinsider.com,tampabay.com,175
beaumontenterprise.com,indiatimes.com,175
gwdtoday.com,nhregister.com,175
businessinsider.com,gwdtoday.com,174
nbcnews.com,newstimes.com,173
business-standard.com,nbcnews.com,170
cbslocal.com,foxnews.com,170
chieftain.com,foxnews.com,168
business-standard.com,greensboro.com,168
beaumontenterprise.com,reuters.com,167
france24.com,wafa.ps,166
cbslocal.com,mysanantonio.com,164
foxnews.com,ksl.com,164
nbcnews.com,registercitizen.com,163
business-standard.com,chron.com,163
foxnews.com,stamfordadvocate.com,162
business-standard.com,washingtonpost.com,162
indiatimes.com,mysanantonio.com,162
business-standard.com,tampabay.com,162
reuters.com,sputniknews.com,161
reuters.com,wafa.ps,160
fredericksburg.com,reuters.com,160
nbcnews.com,nhregister.com,158
greenwichtime.com,nbcnews.com,157
business-standard.com,nzherald.co.nz,157
foxnews.com,newstimes.com,157
nbcnews.com,thehour.com,156
foxnews.com,iheart.com,155
nbcnews.com,tampabay.com,155
ctpost.com,nbcnews.com,155
businessinsider.com,cbslocal.com,154
businessinsider.com,washingtonpost.com,153
businessinsider.com,nzherald.co.nz,152
indiatimes.com,tribunnews.com,151
ksl.com,nbcnews.com,151
businessinsider.com,chieftain.com,150
nbcnews.com,stamfordadvocate.com,150
iheart.com,tribunnews.com,149
businessinsider.com,sfgate.com,149
businessinsider.com,channelnewsasia.com,149
businessinsider.com,ksl.com,147
iheart.com,wsoctv.com,146
nbcnews.com,seattlepi.com,146
business-standard.com,sfgate.com,145
foxnews.com,tampabay.com,145
france24.com,indiatimes.com,143
businessinsider.com,tucson.com,142
ctpost.com,foxnews.com,142
dawn.com,yahoo.com,141
channelnewsasia.com,indiatimes.com,140
foxnews.com,registercitizen.com,140
chieftain.com,iheart.com,139
channelnewsasia.com,dailymail.co.uk,139
iheart.com,wacotrib.com,139
business-standard.com,wsoctv.com,137
middletownpress.com,nbcnews.com,134
business-standard.com,foxnews.com,134
nbcnews.com,tucson.com,132
dw.com,iheart.com,132
dailymail.co.uk,nt.am,128
dawn.com,msn.com,128
english.wafa.ps,france24.com,128
msn.com,sputniknews.com,128
dailymail.co.uk,fredericksburg.com,127
nytimes.com,sfgate.com,126
lmtonline.com,reuters.com,126
couriermail.com.au,yahoo.com,125
nbcnews.com,startribune.com,125
sputniknews.com,yahoo.com,125
indiatimes.com,nbcnews.com,125
foxnews.com,startribune.com,124
businessinsider.com,startribune.com,124
foxnews.com,tucson.com,123
business-standard.com,nhregister.com,122
business-standard.com,chieftain.com,120
business-standard.com,businessinsider.com,120
business-standard.com,tucson.com,120
cbc.ca,reuters.com,120
cbslocal.com,nbcnews.com,119
business-standard.com,registercitizen.com,118
dailymail.co.uk,nytimes.com,118
gwdtoday.com,tribunnews.com,118
gwdtoday.com,newstimes.com,117
ctpost.com,gwdtoday.com,117
foxnews.com,middletownpress.com,117
gwdtoday.com,washingtonpost.com,116
gwdtoday.com,thehour.com,116
gwdtoday.com,middletownpress.com,116
gwdtoday.com,stamfordadvocate.com,116
business-standard.com,wacotrib.com,116
gwdtoday.com,registercitizen.com,116
greenwichtime.com,gwdtoday.com,116
gwdtoday.com,wfmz.com,116
businessinsider.com,foxnews.com,114
indiatimes.com,ziarelive.ro,114
businessinsider.com,english.wafa.ps,114
businessinsider.com,mynorthwest.com,112
foxnews.com,mysanantonio.com,112
chron.com,nytimes.com,112
business-standard.com,cbslocal.com,112
foxnews.com,indiatimes.com,112
foxnews.com,seattlepi.com,111
france24.com,reuters.com,111
businessinsider.com,seattlepi.com,110
dw.com,yahoo.com,110
business-standard.com,ksl.com,109
channelnewsasia.com,nytimes.com,109
business-standard.com,ziarelive.ro,109
business-standard.com,channelnewsasia.com,108
businessinsider.com,nbcnews.com,108
mysanantonio.com,nbcnews.com,108
nytimes.com,washingtonpost.com,107
business-standard.com,ctpost.com,106
business-standard.com,middletownpress.com,106
msn.com,zazoom.it,106
greenwichtime.com,iheart.com,105
indiatimes.com,zazoom.it,105
business-standard.com,seattlepi.com,102
dailymail.co.uk,zazoom.it,101
iheart.com,thehour.com,101
iheart.com,middletownpress.com,101
iheart.com,stamfordadvocate.com,101
tribunnews.com,ziarelive.ro,100
iheart.com,ziarelive.ro,100
businessinsider.com,mysanantonio.com,100
yahoo.com,zazoom.it,100
business-standard.com,mynorthwest.com,100
mysanantonio.com,reuters.com,100
yahoo.com,ziarelive.ro,99
mynorthwest.com,nbcnews.com,98
cbc.ca,wfmz.com,98
cbslocal.com,lmtonline.com,97
ghanaweb.com,iheart.com,97
iheart.com,newstimes.com,96
business-standard.com,france24.com,95
dailymail.co.uk,dawn.com,95
business-standard.com,thehour.com,95
business-standard.com,newstimes.com,94
iheart.com,nhregister.com,93
iheart.com,registercitizen.com,93
dailymail.co.uk,tribunnews.com,93
beaumontenterprise.com,nbcnews.com,92
couriermail.com.au,msn.com,92
msn.com,ziarelive.ro,92
dailymail.co.uk,ziarelive.ro,91
cbc.ca,nzherald.co.nz,89
beaumontenterprise.com,foxnews.com,88
tribunnews.com,yahoo.com,88
tribunnews.com,zazoom.it,86
fredericksburg.com,nbcnews.com,86
nytimes.com,startribune.com,85
cbc.ca,dailymail.co.uk,84
msn.com,time.mk,84
dawn.com,reuters.com,84
business-standard.com,tribunnews.com,84
nytimes.com,nzherald.co.nz,83
cbc.ca,tucson.com,83
businessinsider.com,wafa.ps,82
beaumontenterprise.com,businessinsider.com,82
business-standard.com,greenwichtime.com,82
business-standard.com,stamfordadvocate.com,82
beaumontenterprise.com,business-standard.com,80
foxnews.com,fredericksburg.com,79
msn.com,xinhuanet.com,78
dailymail.co.uk,sputniknews.com,77
cbc.ca,fredericksburg.com,76
business-standard.com,fredericksburg.com,75
business-standard.com,startribune.com,74
lmtonline.com,nbcnews.com,73
chron.com,english.wafa.ps,73
english.wafa.ps,tampabay.com,73
english.wafa.ps,sfgate.com,73
english.wafa.ps,nzherald.co.nz,73
english.wafa.ps,startribune.com,73
english.wafa.ps,tucson.com,73
english.wafa.ps,washingtonpost.com,73
cbc.ca,greensboro.com,73
english.wafa.ps,ksl.com,73
english.wafa.ps,seattlepi.com,73
english.wafa.ps,fredericksburg.com,73
foxnews.com,mynorthwest.com,71
dawn.com,thenews.com.pk,71
dawn.com,wafa.ps,71
foxnews.com,nytimes.com,70
indiatimes.com,lmtonline.com,70
thenews.com.pk,yahoo.com,68
foxnews.com,lmtonline.com,68
ghanaweb.com,yahoo.com,68
couriermail.com.au,nzherald.co.nz,67
cbc.ca,thehour.com,67
ksl.com,nytimes.com,67
cbc.ca,tampabay.com,65
cbc.ca,ctpost.com,65
dailymail.co.uk,xinhuanet.com,64
nytimes.com,tucson.com,64
nbcnews.com,nytimes.com,64
cbslocal.com,fredericksburg.com,64
nt.am,zazoom.it,64
businessinsider.com,fredericksburg.com,64
foxnews.com,france24.com,64
reuters.com,xinhuanet.com,63
xinhuanet.com,yahoo.com,62
businessinsider.com,zazoom.it,61
business-standard.com,mysanantonio.com,60
nytimes.com,wacotrib.com,60
cbc.ca,ksl.com,59
ghanaweb.com,sfgate.com,59
cbc.ca,nhregister.com,59
greenwichtime.com,nytimes.com,58
iheart.com,sfgate.com,57
time.mk,tucson.com,57
france24.com,sfgate.com,57
time.mk,yahoo.com,57
business-standard.com,dw.com,57
nytimes.com,stamfordadvocate.com,57
business-standard.com,zazoom.it,56
cbc.ca,chieftain.com,55
france24.com,washingtonpost.com,54
cbslocal.com,tribunnews.com,54
dawn.com,nzherald.co.nz,54
cbc.ca,tribunnews.com,54
tribunnews.com,wfmz.com,54
chron.com,dawn.com,53
ghanaweb.com,reuters.com,53
nytimes.com,thehour.com,53
newstimes.com,nytimes.com,52
dawn.com,tampabay.com,52
france24.com,nzherald.co.nz,52
nzherald.co.nz,tribunnews.com,51
chron.com,france24.com,51
beaumontenterprise.com,cbc.ca,50
greensboro.com,nytimes.com,50
english.wafa.ps,nbcnews.com,50
cbc.ca,wacotrib.com,50
businessinsider.com,nytimes.com,50
france24.com,wfmz.com,49
ctpost.com,nytimes.com,49
cbc.ca,middletownpress.com,49
fasopresse.net,yahoo.com,48
ghanaweb.com,tampabay.com,48
cbc.ca,sfgate.com,48
nytimes.com,wfmz.com,48
ghanaweb.com,msn.com,47
chron.com,ziarelive.ro,47
dawn.com,france24.com,47
channelnewsasia.com,washingtonpost.com,46
sfgate.com,ziarelive.ro,46
cbc.ca,foxnews.com,46
fasopresse.net,wafa.ps,46
nytimes.com,seattlepi.com,46
business-standard.com,cbc.ca,46
mynorthwest.com,nytimes.com,46
time.mk,ziarelive.ro,46
time.mk,zazoom.it,45
cbc.ca,registercitizen.com,45
ghanaweb.com,washingtonpost.com,45
dw.com,time.mk,45
dw.com,sputniknews.com,45
businessinsider.com,lmtonline.com,44
france24.com,tampabay.com,44
france24.com,nbcnews.com,44
cbc.ca,newstimes.com,44
iheart.com,reuters.com,44
dw.com,nbcnews.com,43
cbc.ca,wsoctv.com,43
reuters.com,time.mk,43
cbc.ca,washingtonpost.com,42
lmtonline.com,nytimes.com,42
msn.com,thenews.com.pk,42
indiatimes.com,thenews.com.pk,42
allafrica.com,yahoo.com,42
dawn.com,greensboro.com,42
cbc.ca,chron.com,42
nzherald.co.nz,zazoom.it,42
wfmz.com,zazoom.it,41
dawn.com,wfmz.com,41
fasopresse.net,palestinemonitor.org,40
business-standard.com,sputniknews.com,40
fredericksburg.com,nytimes.com,40
dawn.com,nbcnews.com,40
dawn.com,foxnews.com,40
msn.com,palestinemonitor.org,40
channelnewsasia.com,sfgate.com,39
channelnewsasia.com,dawn.com,39
business-standard.com,nytimes.com,39
dailymail.co.uk,ghanaweb.com,39
allafrica.com,dailymail.co.uk,39
nhregister.com,nytimes.com,39
thehour.com,zazoom.it,38
chron.com,ghanaweb.com,38
channelnewsasia.com,foxnews.com,38
france24.com,sputniknews.com,38
ghanaweb.com,zazoom.it,38
cbc.ca,indiatimes.com,38
dailymail.co.uk,palestinemonitor.org,38
nhregister.com,zazoom.it,38
businessinsider.com,cbc.ca,37
france24.com,wsoctv.com,37
fasopresse.net,msn.com,37
dailymail.co.uk,dw.com,37
fredericksburg.com,indiatimes.com,37
chieftain.com,france24.com,37
newstimes.com,zazoom.it,37
channelnewsasia.com,wfmz.com,37
fasopresse.net,foxnews.com,36
nytimes.com,wsoctv.com,36
business-standard.com,thenews.com.pk,36
channelnewsasia.com,chron.com,36
ctpost.com,ghanaweb.com,36
cbc.ca,stamfordadvocate.com,36
sputniknews.com,wfmz.com,36
fasopresse.net,reuters.com,35
ghanaweb.com,middletownpress.com,35
ghanaweb.com,greenwichtime.com,35
sputniknews.com,ziarelive.ro,35
ksl.com,time.mk,35
registercitizen.com,zazoom.it,35
dawn.com,sfgate.com,35
cbc.ca,mynorthwest.com,35
tribunnews.com,washingtonpost.com,34
wsoctv.com,ziarelive.ro,34
ctpost.com,zazoom.it,34
ghanaweb.com,stamfordadvocate.com,34
cbc.ca,cbslocal.com,34
france24.com,greensboro.com,34
chron.com,zazoom.it,34
dawn.com,washingtonpost.com,34
couriermail.com.au,sfgate.com,34
cbslocal.com,nytimes.com,33
businessinsider.com,france24.com,33
foxnews.com,sputniknews.com,33
washingtonpost.com,ziarelive.ro,33
zazoom.it,ziarelive.ro,33
couriermail.com.au,tampabay.com,32
nzherald.co.nz,ziarelive.ro,32
cbc.ca,seattlepi.com,32
dailymail.co.uk,time.mk,32
couriermail.com.au,reuters.com,32
cbslocal.com,dawn.com,32
ghanaweb.com,thehour.com,32
iheart.com,nzherald.co.nz,32
allafrica.com,wfmz.com,32
chron.com,couriermail.com.au,31
channelnewsasia.com,tribunnews.com,31
ghanaweb.com,newstimes.com,31
france24.com,wacotrib.com,31
channelnewsasia.com,tampabay.com,31
channelnewsasia.com,ksl.com,31
indiatimes.com,sputniknews.com,31
businessinsider.com,ziarelive.ro,31
dawn.com,seattlepi.com,31
washingtonpost.com,zazoom.it,31
dailymail.co.uk,fasopresse.net,31
time.mk,wfmz.com,31
mysanantonio.com,nytimes.com,31
couriermail.com.au,tucson.com,31
channelnewsasia.com,nbcnews.com,31
france24.com,ksl.com,31
channelnewsasia.com,wacotrib.com,30
dawn.com,wacotrib.com,30
nytimes.com,registercitizen.com,30
channelnewsasia.com,thenews.com.pk,30
wfmz.com,ziarelive.ro,30
dw.com,washingtonpost.com,30
france24.com,greenwichtime.com,30
time.mk,tribunnews.com,30
ctpost.com,france24.com,30
channelnewsasia.com,sputniknews.com,30
france24.com,thehour.com,30
france24.com,newstimes.com,30
iheart.com,tampabay.com,29
cbc.ca,channelnewsasia.com,29
couriermail.com.au,mysanantonio.com,29
channelnewsasia.com,chieftain.com,29
